Date,Open,High,Low,Close,Adj Close,Volume
2007-01-03,48.849998,48.889999,47.209999,47.590000,41.018654,4764500
2007-01-04,47.330002,48.610001,45.959999,47.369999,40.829033,5600900
2007-01-05,47.000000,48.049999,46.450001,47.950001,41.328960,6758900
2007-01-08,48.549999,49.880001,47.799999,49.349998,42.535629,6741500
2007-01-09,47.549999,49.070000,47.330002,48.200001,41.544437,5557800
2007-01-10,49.099998,49.099998,46.490002,47.500000,40.941090,5000800
2007-01-11,47.090000,49.349998,47.009998,47.310001,40.777328,3942200
2007-01-12,47.500000,49.099998,47.380001,49.020000,42.251202,4310300
2007-01-16,48.770000,50.000000,48.320000,48.680000,41.958138,3752600
2007-01-17,48.680000,49.689999,48.549999,49.250000,42.449436,2988800
2007-01-18,49.150002,49.919998,48.240002,48.790001,42.052956,3248200
2007-01-19,49.060001,50.570000,49.000000,50.520000,43.544056,3998300
2007-01-22,51.000000,51.209999,49.849998,50.549999,43.569931,3597700
2007-01-23,50.849998,52.189999,50.810001,51.740002,44.595619,3329400
2007-01-24,51.250000,51.630001,50.090000,51.529999,44.414616,3781700
2007-01-25,51.529999,51.919998,50.750000,50.860001,43.837124,3105800
2007-01-26,52.049999,52.529999,51.480000,51.939999,44.767994,3158400
2007-01-29,52.400002,53.500000,52.009998,52.110001,44.914532,4058800
2007-01-30,52.220001,53.240002,52.060001,52.779999,45.492004,3590900
2007-01-31,53.950001,54.860001,52.130001,53.990002,46.534931,5281800
2007-02-01,53.740002,54.919998,53.599998,54.540001,47.008987,4190100
2007-02-02,54.610001,55.000000,54.070000,54.570000,47.034824,2580200
2007-02-05,54.500000,55.000000,53.820000,54.119999,46.646973,2818200
2007-02-06,54.430000,54.610001,53.750000,53.840000,46.405640,2578500
2007-02-07,54.000000,54.450001,52.889999,53.200001,45.854019,3016300
2007-02-08,52.049999,54.540001,52.029999,54.540001,47.008987,3134000
2007-02-09,54.889999,55.060001,54.340000,54.939999,47.353752,2747900
2007-02-12,54.580002,54.630001,53.000000,53.439999,46.060875,2437300
2007-02-13,53.689999,54.139999,53.299999,53.840000,46.405640,2047900
2007-02-14,53.869999,54.930000,53.599998,53.980000,46.526310,2459400
2007-02-15,53.910000,54.130001,53.220001,53.880001,46.440117,3189700
